ID,Year,Month,Day,X,Date_,Hour,Minute,Second,Time_,Date,Spacecraft,Chave,Gaps
121,2010,6,21,06/21/2010,06/21/2010,6,0,0,6:00:00 AM,2010-06-21 06:00:00,STA,2010621600STA,6
323,2012,11,3,11/03/2012,11/03/2012,1,0,0,1:00:00 AM,2012-11-03 01:00:00,STA,2012113100STA,14
350,2013,1,1,01/01/2013,01/01/2013,5,0,0,5:00:00 AM,2013-01-01 05:00:00,STA,201311500STA,6
375,2013,2,21,02/21/2013,02/21/2013,7,0,0,7:00:00 AM,2013-02-21 07:00:00,STA,2013221700STA,12
380,2013,3,2,03/02/2013,03/02/2013,12,0,0,12:00:00 PM,2013-03-02 12:00:00,STA,2013321200STA,14
494,2013,11,7,11/07/2013,11/07/2013,11,0,0,11:00:00 AM,2013-11-07 11:00:00,STA,20131171100STA,6
582,2014,5,30,05/30/2014,05/30/2014,7,0,0,7:00:00 AM,2014-05-30 07:00:00,STA,2014530700STA,6
628,2014,9,12,09/12/2014,09/12/2014,7,0,0,7:00:00 AM,2014-09-12 07:00:00,STA,2014912700STA,6
664,2014,11,10,11/10/2014,11/10/2014,20,0,0,8:00:00 PM,2014-11-10 20:00:00,STA,201411102000STA,6
673,2014,12,2,12/02/2014,12/02/2014,6,0,0,6:00:00 AM,2014-12-02 06:00:00,STA,2014122600STA,6
680,2014,12,13,12/13/2014,12/13/2014,13,0,0,1:00:00 PM,2014-12-13 13:00:00,STA,201412131300STA,6
709,2016,1,10,01/10/2016,01/10/2016,19,0,0,7:00:00 PM,2016-01-10 19:00:00,STA,20161101900STA,6
748,2016,2,23,02/23/2016,02/23/2016,12,0,0,12:00:00 PM,2016-02-23 12:00:00,STA,20162231200STA,6
751,2016,2,26,02/26/2016,02/26/2016,15,0,0,3:00:00 PM,2016-02-26 15:00:00,STA,20162261500STA,6
803,2017,1,16,01/16/2017,01/16/2017,21,0,0,9:00:00 PM,2017-01-16 21:00:00,STA,20171162100STA,12
857,2017,8,1,08/01/2017,08/01/2017,6,0,0,6:00:00 AM,2017-08-01 06:00:00,STA,201781600STA,6
922,2017,5,15,05/15/2017,05/15/2017,24,0,0,12:00:00 AM,2017-05-15 00:00:00,STA,20175152400STA,5
931,2017,6,24,06/24/2017,06/24/2017,9,0,0,9:00:00 AM,2017-06-24 09:00:00,STA,2017624900STA,15
946,2017,7,9,07/09/2017,07/09/2017,24,0,0,12:00:00 AM,2017-07-09 00:00:00,STA,2017792400STA,5
949,2017,7,12,07/12/2017,07/12/2017,3,0,0,3:00:00 AM,2017-07-12 03:00:00,STA,2017712300STA,20
970,2017,8,16,08/16/2017,08/16/2017,24,0,0,12:00:00 AM,2017-08-16 00:00:00,STA,20178162400STA,5
994,2017,9,9,09/09/2017,09/09/2017,24,0,0,12:00:00 AM,2017-09-09 00:00:00,STA,2017992400STA,5
1009,2017,6,21,06/21/2017,06/21/2017,9,0,0,9:00:00 AM,2017-06-21 09:00:00,STA,2017621900STA,12
1024,2017,7,6,07/06/2017,07/06/2017,24,0,0,12:00:00 AM,2017-07-06 00:00:00,STA,2017762400STA,5
1044,2012,11,3,11/03/2012,11/03/2012,7,0,0,7:00:00 AM,2012-11-03 07:00:00,STA,2012113700STA,8
1074,2011,11,7,11/07/2011,11/07/2011,0,0,0,12:00:00 AM,2011-11-07 00:00:00,STA,2011117000STA,5
1082,2013,4,23,04/23/2013,04/23/2013,0,0,0,12:00:00 AM,2013-04-23 00:00:00,STA,2013423000STA,5
1116,2007,2,24,02/24/2007,02/24/2007,0,0,0,12:00:00 AM,2007-02-24 00:00:00,STA,2007224000STA,5
1123,2008,1,17,01/17/2008,01/17/2008,0,0,0,12:00:00 AM,2008-01-17 00:00:00,STA,2008117000STA,7
1128,2008,2,4,02/04/2008,02/04/2008,0,0,0,12:00:00 AM,2008-02-04 00:00:00,STA,200824000STA,4
1134,2008,1,28,01/28/2008,01/28/2008,0,0,0,12:00:00 AM,2008-01-28 00:00:00,STA,2008128000STA,7
1147,2008,11,17,11/17/2008,11/17/2008,0,0,0,12:00:00 AM,2008-11-17 00:00:00,STA,20081117000STA,5
1102,2007,2,14,02/14/2007,02/14/2007,16,0,0,4:00:00 PM,2007-02-14 16:00:00,STA,20072141600STA,6
1106,2007,3,21,03/21/2007,03/21/2007,0,0,0,12:00:00 AM,2007-03-21 00:00:00,STA,2007321000STA,5
1112,2007,3,29,03/29/2007,03/29/2007,0,0,0,12:00:00 AM,2007-03-29 00:00:00,STA,2007329000STA,7
1151,2009,1,3,01/03/2009,01/03/2009,0,0,0,12:00:00 AM,2009-01-03 00:00:00,STA,200913000STA,5
1154,2009,1,4,01/04/2009,01/04/2009,0,0,0,12:00:00 AM,2009-01-04 00:00:00,STA,200914000STA,5
1157,2009,2,12,02/12/2009,02/12/2009,0,0,0,12:00:00 AM,2009-02-12 00:00:00,STA,2009212000STA,7
1160,2009,2,15,02/15/2009,02/15/2009,0,0,0,12:00:00 AM,2009-02-15 00:00:00,STB,2009215000STB,5
1166,2009,2,16,02/16/2009,02/16/2009,0,0,0,12:00:00 AM,2009-02-16 00:00:00,STB,2009216000STB,5
1175,2009,2,17,02/17/2009,02/17/2009,0,0,0,12:00:00 AM,2009-02-17 00:00:00,STA,2009217000STA,7
1178,2009,7,20,07/20/2009,07/20/2009,0,0,0,12:00:00 AM,2009-07-20 00:00:00,STB,2009720000STB,5
1183,2009,8,3,08/03/2009,08/03/2009,0,0,0,12:00:00 AM,2009-08-03 00:00:00,STB,200983000STB,5
1186,2009,8,4,08/04/2009,08/04/2009,0,0,0,12:00:00 AM,2009-08-04 00:00:00,STB,200984000STB,5
1189,2009,8,3,08/03/2009,08/03/2009,0,0,0,12:00:00 AM,2009-08-03 00:00:00,STA,200983000STA,5
1192,2009,8,4,08/04/2009,08/04/2009,0,0,0,12:00:00 AM,2009-08-04 00:00:00,STA,200984000STA,7
1195,2009,8,8,08/08/2009,08/08/2009,0,0,0,12:00:00 AM,2009-08-08 00:00:00,STB,200988000STB,5
1198,2009,8,9,08/09/2009,08/09/2009,0,0,0,12:00:00 AM,2009-08-09 00:00:00,STB,200989000STB,5
1201,2009,8,10,08/10/2009,08/10/2009,0,0,0,12:00:00 AM,2009-08-10 00:00:00,STB,2009810000STB,5
1204,2009,8,11,08/11/2009,08/11/2009,0,0,0,12:00:00 AM,2009-08-11 00:00:00,STB,2009811000STB,5
1205,2009,8,11,08/11/2009,08/11/2009,3,0,0,3:00:00 AM,2009-08-11 03:00:00,STB,2009811300STB,6
1207,2009,8,12,08/12/2009,08/12/2009,0,0,0,12:00:00 AM,2009-08-12 00:00:00,STB,2009812000STB,4
1210,2009,8,13,08/13/2009,08/13/2009,0,0,0,12:00:00 AM,2009-08-13 00:00:00,STB,2009813000STB,5
1213,2009,8,14,08/14/2009,08/14/2009,0,0,0,12:00:00 AM,2009-08-14 00:00:00,STB,2009814000STB,5
1216,2009,8,15,08/15/2009,08/15/2009,0,0,0,12:00:00 AM,2009-08-15 00:00:00,STB,2009815000STB,5
1219,2009,8,16,08/16/2009,08/16/2009,0,0,0,12:00:00 AM,2009-08-16 00:00:00,STB,2009816000STB,5
1222,2009,8,17,08/17/2009,08/17/2009,0,0,0,12:00:00 AM,2009-08-17 00:00:00,STB,2009817000STB,5
1225,2009,8,18,08/18/2009,08/18/2009,0,0,0,12:00:00 AM,2009-08-18 00:00:00,STA,2009818000STA,7
1228,2009,8,19,08/19/2009,08/19/2009,0,0,0,12:00:00 AM,2009-08-19 00:00:00,STA,2009819000STA,7
1234,2009,8,20,08/20/2009,08/20/2009,0,0,0,12:00:00 AM,2009-08-20 00:00:00,STB,2009820000STB,5
1237,2009,8,21,08/21/2009,08/21/2009,0,0,0,12:00:00 AM,2009-08-21 00:00:00,STB,2009821000STB,5
1240,2009,10,3,10/03/2009,10/03/2009,0,0,0,12:00:00 AM,2009-10-03 00:00:00,STB,2009103000STB,7
1243,2009,10,5,10/05/2009,10/05/2009,0,0,0,12:00:00 AM,2009-10-05 00:00:00,STB,2009105000STB,7
1246,2009,10,6,10/06/2009,10/06/2009,0,0,0,12:00:00 AM,2009-10-06 00:00:00,STB,2009106000STB,7
1160,2009,2,15,02/15/2009,02/15/2009,0,0,0,12:00:00 AM,2009-02-15 00:00:00,STB,2009215000STB,
1166,2009,2,16,02/16/2009,02/16/2009,0,0,0,12:00:00 AM,2009-02-16 00:00:00,STB,2009216000STB,
1178,2009,7,20,07/20/2009,07/20/2009,0,0,0,12:00:00 AM,2009-07-20 00:00:00,STB,2009720000STB,
1183,2009,8,3,08/03/2009,08/03/2009,0,0,0,12:00:00 AM,2009-08-03 00:00:00,STB,200983000STB,
1186,2009,8,4,08/04/2009,08/04/2009,0,0,0,12:00:00 AM,2009-08-04 00:00:00,STB,200984000STB,
1195,2009,8,8,08/08/2009,08/08/2009,0,0,0,12:00:00 AM,2009-08-08 00:00:00,STB,200988000STB,
1198,2009,8,9,08/09/2009,08/09/2009,0,0,0,12:00:00 AM,2009-08-09 00:00:00,STB,200989000STB,
1201,2009,8,10,08/10/2009,08/10/2009,0,0,0,12:00:00 AM,2009-08-10 00:00:00,STB,2009810000STB,
1204,2009,8,11,08/11/2009,08/11/2009,0,0,0,12:00:00 AM,2009-08-11 00:00:00,STB,2009811000STB,
1205,2009,8,11,08/11/2009,08/11/2009,3,0,0,3:00:00 AM,2009-08-11 03:00:00,STB,2009811300STB,
1207,2009,8,12,08/12/2009,08/12/2009,0,0,0,12:00:00 AM,2009-08-12 00:00:00,STB,2009812000STB,
1210,2009,8,13,08/13/2009,08/13/2009,0,0,0,12:00:00 AM,2009-08-13 00:00:00,STB,2009813000STB,
1213,2009,8,14,08/14/2009,08/14/2009,0,0,0,12:00:00 AM,2009-08-14 00:00:00,STB,2009814000STB,
1216,2009,8,15,08/15/2009,08/15/2009,0,0,0,12:00:00 AM,2009-08-15 00:00:00,STB,2009815000STB,
1219,2009,8,16,08/16/2009,08/16/2009,0,0,0,12:00:00 AM,2009-08-16 00:00:00,STB,2009816000STB,
1222,2009,8,17,08/17/2009,08/17/2009,0,0,0,12:00:00 AM,2009-08-17 00:00:00,STB,2009817000STB,
1234,2009,8,20,08/20/2009,08/20/2009,0,0,0,12:00:00 AM,2009-08-20 00:00:00,STB,2009820000STB,
1237,2009,8,21,08/21/2009,08/21/2009,0,0,0,12:00:00 AM,2009-08-21 00:00:00,STB,2009821000STB,
1240,2009,10,3,10/03/2009,10/03/2009,0,0,0,12:00:00 AM,2009-10-03 00:00:00,STB,2009103000STB,
1243,2009,10,5,10/05/2009,10/05/2009,0,0,0,12:00:00 AM,2009-10-05 00:00:00,STB,2009105000STB,
1246,2009,10,6,10/06/2009,10/06/2009,0,0,0,12:00:00 AM,2009-10-06 00:00:00,STB,2009106000STB,
139,2010,10,22,10/22/2010,10/22/2010,1,0,0,1:00:00 AM,2010-10-22 01:00:00,STA,20101022100STA,24
281,2012,7,25,07/25/2012,07/25/2012,5,0,0,5:00:00 AM,2012-07-25 05:00:00,STA,2012725500STA,30
418,2013,6,6,06/06/2013,06/06/2013,4,0,0,4:00:00 AM,2013-06-06 04:00:00,STA,201366400STA,26
891,2017,9,4,09/04/2017,09/04/2017,17,0,0,5:00:00 PM,2017-09-04 17:00:00,STA,2017941700STA,36
955,2017,8,1,08/01/2017,08/01/2017,9,0,0,9:00:00 AM,2017-08-01 09:00:00,STA,201781900STA,34
972,2017,8,18,08/18/2017,08/18/2017,2,0,0,2:00:00 AM,2017-08-18 02:00:00,STA,2017818200STA,21
1018,2017,6,30,06/30/2017,06/30/2017,18,0,0,6:00:00 PM,2017-06-30 18:00:00,STA,20176301800STA,24
1043,2012,11,3,11/03/2012,11/03/2012,5,0,0,5:00:00 AM,2012-11-03 05:00:00,STA,2012113500STA,26
138,2010,10,29,10/29/2010,10/29/2010,23,0,0,11:00:00 PM,2010-10-29 23:00:00,STA,201010292300STA,
142,2010,10,9,10/09/2010,10/09/2010,4,0,0,4:00:00 AM,2010-10-09 04:00:00,STA,2010109400STA,
223,2012,3,2,03/02/2012,03/02/2012,16,0,0,4:00:00 PM,2012-03-02 16:00:00,STA,2012321600STA,
519,2014,1,1,01/01/2014,01/01/2014,13,0,0,1:00:00 PM,2014-01-01 13:00:00,STA,2014111300STA,
641,2014,10,7,10/07/2014,10/07/2014,20,0,0,8:00:00 PM,2014-10-07 20:00:00,STA,20141072000STA,
875,2017,8,19,08/19/2017,08/19/2017,1,0,0,1:00:00 AM,2017-08-19 01:00:00,STA,2017819100STA,
1,2007,2,7,02/07/2007,02/07/2007,1,0,0,1:00:00 AM,2007-02-07 01:00:00,STA,200727100STA,
2,2007,1,17,01/17/2007,01/17/2007,2,0,0,2:00:00 AM,2007-01-17 02:00:00,STA,2007117200STA,
3,2007,1,18,01/18/2007,01/18/2007,3,0,0,3:00:00 AM,2007-01-18 03:00:00,STA,2007118300STA,
4,2007,2,8,02/08/2007,02/08/2007,4,0,0,4:00:00 AM,2007-02-08 04:00:00,STA,200728400STA,
5,2007,1,24,01/24/2007,01/24/2007,5,0,0,5:00:00 AM,2007-01-24 05:00:00,STA,2007124500STA,
6,2007,2,10,02/10/2007,02/10/2007,6,0,0,6:00:00 AM,2007-02-10 06:00:00,STA,2007210600STA,
7,2007,1,21,01/21/2007,01/21/2007,7,0,0,7:00:00 AM,2007-01-21 07:00:00,STA,2007121700STA,
14,2007,2,12,02/12/2007,02/12/2007,14,0,0,2:00:00 PM,2007-02-12 14:00:00,STA,20072121400STA,
148,2010,11,28,11/28/2010,11/28/2010,10,0,0,10:00:00 AM,2010-11-28 10:00:00,STA,201011281000STA,
157,2011,1,5,01/05/2011,01/05/2011,19,0,0,7:00:00 PM,2011-01-05 19:00:00,STA,2011151900STA,
171,2011,5,1,05/01/2011,05/01/2011,10,0,0,10:00:00 AM,2011-05-01 10:00:00,STA,2011511000STA,
228,2012,4,1,04/01/2012,04/01/2012,21,0,0,9:00:00 PM,2012-04-01 21:00:00,STA,2012412100STA,
238,2012,5,1,05/01/2012,05/01/2012,8,0,0,8:00:00 AM,2012-05-01 08:00:00,STA,201251800STA,
258,2012,6,1,06/01/2012,06/01/2012,5,0,0,5:00:00 AM,2012-06-01 05:00:00,STA,201261500STA,
268,2012,7,1,07/01/2012,07/01/2012,15,0,0,3:00:00 PM,2012-07-01 15:00:00,STA,2012711500STA,
280,2012,7,24,07/24/2012,07/24/2012,4,0,0,4:00:00 AM,2012-07-24 04:00:00,STA,2012724400STA,
299,2012,9,1,09/01/2012,09/01/2012,23,0,0,11:00:00 PM,2012-09-01 23:00:00,STA,2012912300STA,
322,2012,11,1,11/01/2012,11/01/2012,23,0,0,11:00:00 PM,2012-11-01 23:00:00,STA,20121112300STA,
334,2012,12,1,12/01/2012,12/01/2012,12,0,0,12:00:00 PM,2012-12-01 12:00:00,STA,20121211200STA,
372,2013,2,15,02/15/2013,02/15/2013,4,0,0,4:00:00 AM,2013-02-15 04:00:00,STA,2013215400STA,
427,2013,6,23,06/23/2013,06/23/2013,13,0,0,1:00:00 PM,2013-06-23 13:00:00,STA,20136231300STA,
492,2013,11,2,11/02/2013,11/02/2013,9,0,0,9:00:00 AM,2013-11-02 09:00:00,STA,2013112900STA,
995,2017,9,10,09/10/2017,09/10/2017,1,0,0,1:00:00 AM,2017-09-10 01:00:00,STA,2017910100STA,
1053,2007,1,17,01/17/2007,01/17/2007,4,0,0,4:00:00 AM,2007-01-17 04:00:00,STA,2007117400STA,
1054,2007,1,17,01/17/2007,01/17/2007,6,0,0,6:00:00 AM,2007-01-17 06:00:00,STA,2007117600STA,
1055,2007,1,17,01/17/2007,01/17/2007,8,0,0,8:00:00 AM,2007-01-17 08:00:00,STA,2007117800STA,
1056,2007,1,17,01/17/2007,01/17/2007,10,0,0,10:00:00 AM,2007-01-17 10:00:00,STA,20071171000STA,
1057,2007,1,17,01/17/2007,01/17/2007,12,0,0,12:00:00 PM,2007-01-17 12:00:00,STA,20071171200STA,
1058,2007,1,17,01/17/2007,01/17/2007,14,0,0,2:00:00 PM,2007-01-17 14:00:00,STA,20071171400STA,
1059,2007,1,17,01/17/2007,01/17/2007,16,0,0,4:00:00 PM,2007-01-17 16:00:00,STA,20071171600STA,
1060,2007,1,17,01/17/2007,01/17/2007,18,0,0,6:00:00 PM,2007-01-17 18:00:00,STA,20071171800STA,
1061,2007,1,17,01/17/2007,01/17/2007,20,0,0,8:00:00 PM,2007-01-17 20:00:00,STA,20071172000STA,
1062,2007,1,17,01/17/2007,01/17/2007,22,0,0,10:00:00 PM,2007-01-17 22:00:00,STA,20071172200STA,
1063,2007,1,18,01/18/2007,01/18/2007,1,0,0,1:00:00 AM,2007-01-18 01:00:00,STA,2007118100STA,