ID,Year,Month,Day,Date_,Hour,Minute,Second,Time_,Date,Spacecraft_,Spacecraft,Type_ipshock,Origem,Chave,Repete?,Accept,Gap
1000000,2007,1,14,39096,19,35,8,"0,8160648148","39096,81606",STEREO-A,STA,FF,SSC,200711419358STEREO-A,,0,1
2000000,2007,1,14,39096,20,1,27,"0,8343402778","39096,83434",STEREO-B,STB,FF,SSC,200711420127STEREO-B,,0,1
3000000,2007,2,12,39125,8,10,6,"0,3403472222","39125,34035",STEREO-A,STA,FF,SSC,20072128106STEREO-A,,0,1
4000000,2007,2,12,39125,8,39,13,"0,3605671296","39125,36057",STEREO-A,STA,FF,SSC,200721283913STEREO-A,,0,1
1651,2007,4,27,39199,23,31,20,"0,9800925926","39199,98009",STEREO-A,STA,FR,IPShock,2007427233120STEREO-A,,0,1
1688,2007,8,10,39304,16,39,10,"0,6938657407","39304,69387",STEREO-B,STB,FR,IPShock,2007810163910STEREO-B,,0,1
1695,2007,9,2,39327,0,9,16,"0,006435185185","39327,00644",STEREO-B,STB,FR,IPShock,2007920916STEREO-B,,0,1
1697,2007,9,15,39340,15,35,3,"0,6493402778","39340,64934",STEREO-A,STA,FR,IPShock,200791515353STEREO-A,,0,1
1715,2007,11,9,39395,0,10,8,"0,007037037037","39395,00704",STEREO-B,STB,FF,IPShock,20071190108STEREO-B,,0,1
35000000,2007,12,8,39424,23,2,3,"0,9597569444","39424,95976",STEREO-B,STB,FF,SSC,20071282323STEREO-B,,0,1
36000000,2007,12,16,39432,0,16,34,"0,01150462963","39432,0115",STEREO-B,STB,FF,SSC,2007121601634STEREO-B,,0,1
1726,2008,2,9,39487,18,42,7,"0,7792476852","39487,77925",STEREO-B,STB,FR,IPShock,20082918427STEREO-B,,0,1
1728,2008,3,7,39514,0,14,24,"0,01","39514,01",STEREO-B,STB,FR,IPShock,20083701424STEREO-B,,0,1
47000000,2008,5,11,39579,6,31,9,"0,2716319444","39579,27163",STEREO-A,STA,FF,SSC,20085116319STEREO-A,,0,1
49000000,2008,5,21,39589,0,41,35,"0,02887731481","39589,02888",STEREO-A,STA,FF,SSC,200852104135STEREO-A,,0,1
1750,2008,7,5,39634,0,47,53,"0,03325231481","39634,03325",STEREO-A,STA,FF,IPShock,20087504753STEREO-A,,0,1
1754,2008,7,21,39650,10,30,37,"0,4379282407","39650,43793",STEREO-B,STB,FR,IPShock,2008721103037STEREO-B,,0,1
1765,2008,9,16,39707,13,49,29,"0,5760300926","39707,57603",STEREO-A,STA,FF,IPShock,2008916134929STEREO-A,,0,1
66000000,2008,11,9,39761,0,38,48,"0,02694444444","39761,02694",STEREO-A,STA,FF,SSC,200811903848STEREO-A,,0,1
67000000,2008,11,21,39773,21,16,58,"0,8867824074","39773,88678",STEREO-B,STB,FF,SSC,20081121211658STEREO-B,,0,1
1783,2009,1,2,39815,20,8,0,"0,8388888889","39815,83889",STEREO-A,STA,FF,IPShock,2009122080STEREO-A,,0,1
1797,2009,2,18,39862,1,54,55,"0,07980324074","39862,0798",STEREO-A,STA,FR,IPShock,200921815455STEREO-A,,0,1
1805,2009,3,10,39882,14,47,34,"0,6163657407","39882,61637",STEREO-B,STB,FR,IPShock,2009310144734STEREO-B,,0,1
85000000,2009,6,19,39983,0,23,34,"0,01636574074","39983,01637",STEREO-B,STB,FF,SSC,200961902334STEREO-B,,0,1
1826,2009,8,2,40027,16,33,46,"0,6901157407","40027,69012",STEREO-B,STB,FF,IPShock,200982163346STEREO-B,,0,1
1828,2009,8,7,40032,5,24,30,"0,2253472222","40032,22535",STEREO-B,STB,FR,IPShock,20098752430STEREO-B,,0,1
95000000,2009,10,2,40088,15,43,53,"0,655474537","40088,65547",STEREO-B,STB,FF,SSC,2009102154353STEREO-B,,0,1
1842,2009,10,26,40112,11,27,33,"0,4774652778","40112,47747",STEREO-B,STB,FF,IPShock,20091026112733STEREO-B,,0,1
102000000,2009,11,26,40143,23,6,27,"0,9628125","40143,96281",STEREO-A,STA,FF,SSC,2009112623627STEREO-A,,0,1
104000000,2009,12,8,40155,23,37,"45,3","0,9845486111","40155,98455",STEREO-A,STA,FF,SSC,"2009128233745,3STEREO-A",,0,1
1847,2009,12,22,40169,23,51,15,"0,9939236111","40169,99392",STEREO-A,STA,FR,IPShock,20091222235115STEREO-A,,0,1
110000000,2010,2,13,40222,11,52,15,"0,4946180556","40222,49462",STEREO-B,STB,FF,SSC,2010213115215STEREO-B,,0,1
1862,2010,2,28,40237,19,49,55,"0,8263310185","40237,82633",STEREO-B,STB,FF,IPShock,2010228194955STEREO-B,,0,1
1863,2010,3,4,40241,3,51,39,"0,1608680556","40241,16087",STEREO-B,STB,FF,IPShock,20103435139STEREO-B,,0,1
114000000,2010,3,9,40246,4,17,17,"0,1786689815","40246,17867",STEREO-B,STB,FF,SSC,20103941717STEREO-B,,0,1
1865,2010,3,11,40248,8,49,24,"0,3676388889","40248,36764",STEREO-B,STB,FR,IPShock,201031184924STEREO-B,,0,1
1867,2010,3,12,40249,8,11,23,"0,3412384259","40249,34124",STEREO-A,STA,FR,IPShock,201031281123STEREO-A,,0,1
1872,2010,4,4,40272,1,10,4,"0,04865740741","40272,04866",STEREO-A,STA,FF,IPShock,2010441104STEREO-A,,0,1
1879,2010,4,23,40291,0,34,36,"0,02402777778","40291,02403",STEREO-A,STA,FF,IPShock,201042303436STEREO-A,,0,1
1880,2010,4,27,40295,20,6,2,"0,8375231481","40295,83752",STEREO-B,STB,FR,IPShock,20104272062STEREO-B,,0,1
1890,2010,6,5,40334,7,30,10,"0,3126157407","40334,31262",STEREO-A,STA,FR,IPShock,20106573010STEREO-A,,0,1
1893,2010,6,12,40341,4,59,20,"0,2078703704","40341,20787",STEREO-B,STB,FR,IPShock,201061245920STEREO-B,,0,1
1894,2010,6,15,40344,11,35,0,"0,4826388889","40344,48264",STEREO-A,STA,FR,IPShock,201061511350STEREO-A,,0,1
1902,2010,8,11,40401,9,31,47,"0,3970717593","40401,39707",STEREO-B,STB,FF,IPShock,201081193147STEREO-B,,0,1
1909,2010,9,11,40432,6,58,46,"0,2908101852","40432,29081",STEREO-A,STA,FF,IPShock,201091165846STEREO-A,,0,1
143000000,2010,9,15,40436,7,18,4,"0,304212963","40436,30421",STEREO-B,STB,FF,SSC,20109157184STEREO-B,,0,1
1916,2010,11,7,40489,19,5,5,"0,7951967593","40489,7952",STEREO-B,STB,FF,IPShock,20101171955STEREO-B,,0,1
1917,2010,11,7,40489,19,52,16,"0,827962963","40489,82796",STEREO-B,STB,FF,IPShock,2010117195216STEREO-B,,0,1
148000000,2010,11,16,40498,19,26,0,"0,8097222222","40498,80972",STEREO-A,STA,FR,SSC,2010111619260STEREO-A,,0,1
1920,2010,12,4,40516,0,10,20,"0,007175925926","40516,00718",STEREO-A,STA,FF,IPShock,201012401020STEREO-A,,0,1
157000000,2011,1,25,40568,0,6,27,"0,004479166667","40568,00448",STEREO-A,STA,FR,SSC,20111250627STEREO-A,,0,1
1939,2011,2,26,40600,8,29,19,"0,3536921296","40600,35369",STEREO-B,STB,FF,IPShock,201122682919STEREO-B,,0,1
1940,2011,2,26,40600,8,46,56,"0,3659259259","40600,36593",STEREO-B,STB,FF,IPShock,201122684656STEREO-B,,0,1
1945,2011,3,11,40613,3,51,38,"0,1608564815","40613,16086",STEREO-B,STB,FF,IPShock,201131135138STEREO-B,,0,1
1950,2011,3,21,40623,18,42,8,"0,7792592593","40623,77926",STEREO-B,STB,FF,IPShock,201132118428STEREO-B,,0,1
1956,2011,3,31,40633,23,38,51,"0,9853125","40633,98531",STEREO-B,STB,FF,IPShock,2011331233851STEREO-B,,0,1
169000000,2011,4,9,40642,13,39,33,"0,5691319444","40642,56913",STEREO-A,STA,FR,SSC,201149133933STEREO-A,,0,1
1966,2011,4,24,40657,11,7,20,"0,4634259259","40657,46343",STEREO-B,STB,FR,IPShock,201142411720STEREO-B,,0,1
1968,2011,5,12,40675,4,45,0,"0,1979166667","40675,19792",STEREO-B,STB,FF,IPShock,20115124450STEREO-B,,0,1
175000000,2011,5,12,40675,4,45,7,"0,1979976852","40675,198",STEREO-B,STB,FF,SSC,20115124457STEREO-B,,0,1
1971,2011,6,1,40695,7,25,26,"0,3093287037","40695,30933",STEREO-B,STB,FF,IPShock,20116172526STEREO-B,,0,1
1972,2011,6,4,40698,18,48,49,"0,783900463","40698,7839",STEREO-A,STA,FR,IPShock,201164184849STEREO-A,,0,1
1975,2011,6,5,40699,18,59,0,"0,7909722222","40699,79097",STEREO-A,STA,FF,IPShock,20116518590STEREO-A,,0,1
180000000,2011,6,12,40706,0,2,24,"0,001666666667","40706,00167",STEREO-A,STA,FR,SSC,20116120224STEREO-A,,0,1
1988,2011,7,4,40728,23,12,0,"0,9666666667","40728,96667",STEREO-B,STB,FF,IPShock,20117423120STEREO-B,,0,1
185000000,2011,7,4,40728,23,12,10,"0,9667824074","40728,96678",STEREO-B,STB,FF,SSC,201174231210STEREO-B,,0,1
2005,2011,8,11,40766,5,38,57,"0,2353819444","40766,23538",STEREO-A,STA,FF,IPShock,201181153857STEREO-A,,0,1
2009,2011,9,8,40794,23,45,2,"0,9896064815","40794,98961",STEREO-A,STA,FF,IPShock,20119823452STEREO-A,,0,1
2024,2011,9,28,40814,3,54,29,"0,1628356481","40814,16284",STEREO-A,STA,FF,IPShock,201192835429STEREO-A,,0,1
2026,2011,10,3,40819,2,28,25,"0,1030671296","40819,10307",STEREO-A,STA,FF,IPShock,201110322825STEREO-A,,0,1
2027,2011,10,3,40819,22,23,24,"0,9329166667","40819,93292",STEREO-B,STB,FF,IPShock,2011103222324STEREO-B,,0,1
2045,2011,11,13,40860,0,47,48,"0,03319444444","40860,03319",STEREO-B,STB,FF,IPShock,2011111304748STEREO-B,,0,1
2057,2011,12,2,40879,16,3,59,"0,6694328704","40879,66943",STEREO-B,STB,FF,IPShock,201112216359STEREO-B,,0,1
2061,2011,12,8,40885,0,37,58,"0,02636574074","40885,02637",STEREO-A,STA,FF,IPShock,201112803758STEREO-A,,0,1
2066,2011,12,21,40898,0,30,0,"0,02083333333","40898,02083",STEREO-A,STA,FR,IPShock,201112210300STEREO-A,,0,1
234000000,2011,12,26,40903,23,50,46,"0,993587963","40903,99359",STEREO-B,STB,FF,SSC,20111226235046STEREO-B,,0,1
2097,2012,2,28,40967,23,20,13,"0,9723726852","40967,97237",STEREO-A,STA,FR,IPShock,2012228232013STEREO-A,,0,1
2098,2012,3,1,40969,20,24,55,"0,8506365741","40969,85064",STEREO-A,STA,FF,IPShock,201231202455STEREO-A,,0,1
254000000,2012,3,8,40976,13,36,"43,5","0,5671643519","40976,56716",STEREO-B,STB,FF,SSC,"201238133643,5STEREO-B",,0,1
2148,2012,5,12,41041,23,8,30,"0,9642361111","41041,96424",STEREO-B,STB,FF,IPShock,201251223830STEREO-B,,0,1
280000000,2012,5,28,41057,19,53,47,"0,8290162037","41057,82902",STEREO-A,STA,FR,SSC,2012528195347STEREO-A,,0,1
2168,2012,6,27,41087,12,40,24,"0,5280555556","41087,52806",STEREO-B,STB,FF,IPShock,2012627124024STEREO-B,,0,1
293000000,2012,7,23,41113,20,55,25,"0,8718171296","41113,87182",STEREO-A,STA,FF,SSC,2012723205525STEREO-A,,0,1
296000000,2012,8,1,41122,16,51,53,"0,7026967593","41122,7027",STEREO-A,STA,FF,SSC,201281165153STEREO-A,,0,1
2201,2012,9,16,41168,23,11,3,"0,9660069444","41168,96601",STEREO-A,STA,FF,IPShock,201291623113STEREO-A,,0,1
2205,2012,9,23,41175,8,45,32,"0,3649537037","41175,36495",STEREO-B,STB,FF,IPShock,201292384532STEREO-B,,0,1
312000000,2012,9,24,41176,23,48,38,"0,9921064815","41176,99211",STEREO-B,STB,FR,SSC,2012924234838STEREO-B,,0,1
2214,2012,10,1,41183,19,29,2,"0,8118287037","41183,81183",STEREO-A,STA,FR,IPShock,201210119292STEREO-A,,0,1
2220,2012,10,12,41194,0,18,10,"0,01261574074","41194,01262",STEREO-B,STB,FF,IPShock,2012101201810STEREO-B,,0,1
2225,2012,10,22,41204,23,30,0,"0,9791666667","41204,97917",STEREO-A,STA,FF,IPShock,2012102223300STEREO-A,,0,1
2227,2012,10,26,41208,0,42,30,"0,02951388889","41208,02951",STEREO-A,STA,FF,IPShock,2012102604230STEREO-A,,0,1
2254,2012,12,25,41268,0,37,44,"0,0262037037","41268,0262",STEREO-B,STB,FF,IPShock,2012122503744STEREO-B,,0,1
2260,2013,1,25,41299,0,14,12,"0,009861111111","41299,00986",STEREO-A,STA,FF,IPShock,201312501412STEREO-A,,0,1
351000000,2013,3,5,41338,19,57,36,"0,8316666667","41338,83167",STEREO-B,STB,FF,SSC,201335195736STEREO-B,,0,1
355000000,2013,3,18,41351,0,24,25,"0,01695601852","41351,01696",STEREO-B,STB,FF,SSC,201331802425STEREO-B,,0,1
359000000,2013,4,9,41373,6,40,42,"0,2782638889","41373,27826",STEREO-B,STB,FF,SSC,20134964042STEREO-B,,0,1
365000000,2013,4,27,41391,23,32,15,"0,9807291667","41391,98073",STEREO-A,STA,FF,SSC,2013427233215STEREO-A,,0,1
2295,2013,5,12,41406,23,30,46,"0,9796990741","41406,9797",STEREO-A,STA,FF,IPShock,2013512233046STEREO-A,,0,1
376000000,2013,5,17,41411,0,5,35,"0,003877314815","41411,00388",STEREO-A,STA,FR,SSC,20135170535STEREO-A,,0,1
2312,2013,5,26,41420,0,53,13,"0,03695601852","41420,03696",STEREO-B,STB,FF,IPShock,201352605313STEREO-B,,0,1
2320,2013,6,3,41428,17,12,29,"0,7170023148","41428,717",STEREO-A,STA,FR,IPShock,201363171229STEREO-A,,0,1
386000000,2013,6,11,41436,14,4,50,"0,5866898148","41436,58669",STEREO-A,STA,FR,SSC,201361114450STEREO-A,,0,1
2322,2013,6,20,41445,2,47,4,"0,1160185185","41445,11602",STEREO-B,STB,FF,IPShock,20136202474STEREO-B,,0,1
2339,2013,7,25,41480,7,2,12,"0,2931944444","41480,29319",STEREO-A,STA,FF,IPShock,20137257212STEREO-A,,0,1
397000000,2013,8,11,41497,14,49,21,"0,6176041667","41497,6176",STEREO-B,STB,FR,SSC,2013811144921STEREO-B,,0,1
2349,2013,8,22,41508,2,9,47,"0,09012731481","41508,09013",STEREO-B,STB,FF,IPShock,20138222947STEREO-B,,0,1
419000000,2013,11,5,41583,23,53,9,"0,9952430556","41583,99524",STEREO-A,STA,FF,SSC,201311523539STEREO-A,,0,1
2374,2013,11,6,41584,2,0,26,"0,08363425926","41584,08363",STEREO-B,STB,FF,IPShock,20131162026STEREO-B,,0,1
421000000,2013,11,8,41586,13,28,35,"0,5615162037","41586,56152",STEREO-B,STB,FF,SSC,2013118132835STEREO-B,,0,1
422000000,2013,11,10,41588,0,26,0,"0,01805555556","41588,01806",STEREO-A,STA,FF,SSC,201311100260STEREO-A,,0,1
2379,2013,11,13,41591,17,0,55,"0,7089699074","41591,70897",STEREO-A,STA,FF,IPShock,2013111317055STEREO-A,,0,1
427000000,2013,11,20,41598,23,52,7,"0,994525463","41598,99453",STEREO-A,STA,FF,SSC,2013112023527STEREO-A,,0,1
430000000,2013,12,8,41616,18,22,41,"0,7657523148","41616,76575",STEREO-B,STB,FF,SSC,2013128182241STEREO-B,,0,1
2392,2013,12,22,41630,0,9,44,"0,006759259259","41630,00676",STEREO-B,STB,FF,IPShock,201312220944STEREO-B,,0,1
444000000,2014,1,9,41648,13,17,36,"0,5538888889","41648,55389",STEREO-A,STA,FF,SSC,201419131736STEREO-A,,0,1
445000000,2014,1,12,41651,19,11,41,"0,7997800926","41651,79978",STEREO-A,STA,FF,SSC,2014112191141STEREO-A,,0,1
446000000,2014,1,14,41653,23,59,9,"0,9994097222","41653,99941",STEREO-A,STA,FF,SSC,201411423599STEREO-A,,0,1
2412,2014,2,2,41672,0,18,17,"0,01269675926","41672,0127",STEREO-A,STA,FF,IPShock,20142201817STEREO-A,,0,1
460000000,2014,2,8,41678,10,39,24,"0,4440277778","41678,44403",STEREO-B,STB,FF,SSC,201428103924STEREO-B,,0,1
2417,2014,2,12,41682,12,15,50,"0,5109953704","41682,511",STEREO-B,STB,FF,IPShock,2014212121550STEREO-B,,0,1
2419,2014,2,13,41683,12,47,40,"0,5331018519","41683,5331",STEREO-B,STB,FF,IPShock,2014213124740STEREO-B,,0,1
462000000,2014,2,13,41683,12,47,46,"0,5331712963","41683,53317",STEREO-B,STB,FF,SSC,2014213124746STEREO-B,,0,1
2421,2014,2,16,41686,7,50,13,"0,3265393519","41686,32654",STEREO-A,STA,FF,IPShock,201421675013STEREO-A,,0,1
465000000,2014,2,21,41691,7,17,0,"0,3034722222","41691,30347",STEREO-B,STB,FF,SSC,20142217170STEREO-B,,0,1
467000000,2014,2,22,41692,8,10,0,"0,3402777778","41692,34028",STEREO-B,STB,FF,SSC,20142228100STEREO-B,,0,1
2428,2014,2,22,41692,23,6,24,"0,9627777778","41692,96278",STEREO-A,STA,FF,IPShock,201422223624STEREO-A,,0,1
2435,2014,3,8,41706,4,41,57,"0,1957986111","41706,1958",STEREO-B,STB,FF,IPShock,20143844157STEREO-B,,0,1
2439,2014,3,14,41712,23,10,15,"0,9654513889","41712,96545",STEREO-B,STB,FF,IPShock,2014314231015STEREO-B,,0,1
2467,2014,6,11,41801,0,14,42,"0,01020833333","41801,01021",STEREO-A,STA,FF,IPShock,201461101442STEREO-A,,0,1
500000000,2014,7,2,41822,0,34,45,"0,02413194444","41822,02413",STEREO-B,STB,FR,SSC,20147203445STEREO-B,,0,1
506000000,2014,7,29,41849,19,40,"54,5","0,8200694444","41849,82007",STEREO-B,STB,FF,SSC,"2014729194054,5STEREO-B",,0,1
510000000,2014,8,16,41867,6,7,21,"0,2551041667","41867,2551",STEREO-B,STB,FF,SSC,20148166721STEREO-B,,0,1
514000000,2014,9,3,41885,7,45,19,"0,3231365741","41885,32314",STEREO-B,STB,FF,SSC,20149374519STEREO-B,,0,1
515000000,2014,9,4,41886,6,7,25,"0,255150463","41886,25515",STEREO-B,STB,FF,SSC,2014946725STEREO-B,,0,1
519000000,2014,9,25,41907,20,38,51,"0,8603125","41907,86031",STEREO-A,STA,FF,SSC,2014925203851STEREO-A,,0,1
520000000,2014,9,26,41908,16,32,46,"0,6894212963","41908,68942",STEREO-B,STB,FF,SSC,2014926163246STEREO-B,,0,1
521000000,2014,10,16,41928,20,5,3,"0,8368402778","41928,83684",STEREO-A,STA,FF,SSC,201410162053STEREO-A,,0,1
2494,2014,10,16,41928,20,11,43,"0,8414699074","41928,84147",STEREO-A,STA,FF,IPShock,20141016201143STEREO-A,,0,1
524000000,2015,12,1,42339,13,37,52,"0,567962963","42339,56796",STEREO-A,STA,FF,SSC,2015121133752STEREO-A,,0,1
535000000,2016,7,2,42553,20,48,54,"0,8672916667","42553,86729",STEREO-A,STA,FF,SSC,201672204854STEREO-A,,0,1
537000000,2016,7,22,42573,23,12,12,"0,9668055556","42573,96681",STEREO-A,STA,FR,SSC,2016722231212STEREO-A,,0,1
539000000,2016,8,4,42586,8,24,27,"0,3503125","42586,35031",STEREO-A,STA,FR,SSC,20168482427STEREO-A,,0,1
559000000,2017,5,10,42865,2,20,33,"0,09760416667","42865,0976",STEREO-A,STA,FR,SSC,201751022033STEREO-A,,0,1
563000000,2017,7,24,42940,13,22,41,"0,5574189815","42940,55742",STEREO-A,STA,FF,SSC,2017724132241STEREO-A,,0,1
564000000,2017,7,24,42940,14,36,31,"0,6086921296","42940,60869",STEREO-A,STA,FF,SSC,2017724143631STEREO-A,,0,1
566000000,2017,7,28,42944,0,19,37,"0,01362268519","42944,01362",STEREO-A,STA,FF,SSC,201772801937STEREO-A,,0,1
568000000,2017,9,13,42991,16,50,2,"0,701412037","42991,70141",STEREO-A,STA,FF,SSC,201791316502STEREO-A,,0,1
569000000,2017,9,19,42997,2,56,25,"0,1225115741","42997,12251",STEREO-A,STA,FF,SSC,201791925625STEREO-A,,0,1